ds,yhat,yhat_lower,yhat_upper,y
2024-08-01,748.0348010475747,370.1350558483689,1130.534226503766,920.99
2024-08-02,795.8115250884267,422.93676566132035,1177.6794190744338,718.0
2024-08-03,599.9540292805478,207.54331306753923,966.8953134088782,540.8
2024-08-04,731.4082770958487,340.19739411433153,1095.6908620340107,1500.0
2024-08-05,687.4340205115568,298.59374959090627,1029.339375896384,692.98
2024-08-06,721.8819230188158,332.91057305638435,1092.9892590601958,615.27
2024-08-07,910.1979367588808,547.4260699874441,1299.2355946685188,672.6
2024-08-08,1035.8072804959195,656.3752852203224,1397.8748421821003,920.84
2024-08-09,997.3286924977202,643.3690751686847,1377.2797955035726,562.99
2024-08-10,678.059070447426,247.5176279829489,1069.271504553576,255.0
2024-08-11,817.6625727878497,441.71447028214874,1170.0664727240671,1094.8
2024-08-12,899.3484901991027,535.8842381275564,1233.814213303398,860.33
2024-08-13,1004.0998357053635,638.4603453445233,1364.8937704631758,918.99
2024-08-14,960.0251644723904,583.8768675993991,1333.6077889866554,894.6
2024-08-15,996.8092333396082,614.795707969793,1362.412094456542,1175.96
2024-08-16,1175.6272861476905,821.0895075481054,1554.4702970086144,1412.3
2024-08-17,1162.9403299753671,782.2969178465523,1535.3787378464754,1666.0
2024-08-18,1355.2077019019587,976.3280961838501,1709.926313377163,1731.8
2024-08-19,1378.2360935216395,984.3702423053232,1725.9525307137255,1437.8
2024-08-20,1488.8960968682293,1126.116032398946,1884.132717675047,1019.2
2024-08-21,1529.2279707202658,1165.6625995691438,1895.718643396142,1302.78
2024-08-22,1593.159814738666,1207.2096417283526,1954.4398712949499,1123.78
2024-08-23,1747.165137173251,1403.1839672104634,2122.672233249902,2132.0
2024-08-24,1754.6051109557711,1401.954329742335,2124.0792701355294,2712.27
2024-08-25,1910.6907314970163,1541.8694392313857,2302.0181516967377,1712.0
2024-08-26,1843.3941537060127,1446.2443842519451,2217.7717517010637,1204.68
2024-08-27,1858.6732491019188,1462.9135276018194,2233.3844336627308,1695.97
2024-08-28,1890.0864442769418,1502.8929924467811,2220.3315472418617,1974.2
2024-08-29,1935.427909886272,1577.0807081506525,2299.690627021376,2138.0
2024-08-30,1964.4846060709815,1586.7152679840049,2324.0817463555627,1783.2
2024-08-31,1836.238798404821,1454.494369989248,2220.2778299797715,1809.52
2024-09-01,1974.5029947718613,1596.4894068927263,2305.31288411515,2013.0
2024-09-02,1880.2713615536109,1516.1971656891074,2251.389049618068,1937.6
2024-09-03,1805.8411114722335,1441.7250315530864,2176.9580032264007,1065.19
2024-09-04,1711.1116713520444,1364.9900751670161,2098.6336820059996,1796.2
2024-09-05,1705.9346808992964,1298.2842163190353,2086.5719539292154,1583.0
2024-09-06,1826.3942396483753,1445.5318879199124,2205.7749546746386,1506.2
2024-09-07,1880.1434425895397,1507.8108426321069,2264.3159474512427,1957.84
2024-09-08,1976.128999499647,1630.6506353377026,2368.8030920775354,2459.79
2024-09-09,1793.6848390469156,1396.9029366366644,2183.6688599782306,2489.8
2024-09-10,1665.7079127349043,1288.2959198656429,2038.4287722141553,1690.4
2024-09-11,1629.4499398269597,1269.3332007326437,1986.1608084492602,2047.6
2024-09-12,1676.0439288706316,1306.9621581634042,2072.316128638934,1510.4
2024-09-13,1692.5308947136782,1320.4367889765151,2087.8515503771737,1127.2
2024-09-14,1512.2725042331292,1137.5105928840146,1878.010747044641,1586.59
2024-09-15,1596.0654681860462,1210.0092273256053,1939.4505298513502,2107.8
2024-09-16,1541.9350578280623,1190.156559752278,1910.9288016038527,1432.3600000000001
2024-09-17,1496.58962598433,1099.659324852261,1885.5786395160453,1209.78
2024-09-18,1376.3888640245273,1019.4931542073543,1766.4655823994526,1412.8
2024-09-19,1359.4954410337884,1003.794260187625,1727.1618399663196,1376.72
2024-09-20,1417.1446782432124,1070.1004548757237,1809.605784375138,1145.05
2024-09-21,1285.0102940842205,906.4987953921665,1663.7288726435995,1112.4
2024-09-22,1409.7451464485182,1046.658338249369,1784.046011618326,2045.8
2024-09-23,1412.4537749803742,1019.9548704091584,1793.717018451023,1888.6
2024-09-24,1449.2217931903697,1053.3656607589812,1830.17694793996,788.16
2024-09-25,1378.885447335537,1010.6664052410023,1794.7797921468227,929.24
2024-09-26,1372.890924899076,979.9823591420209,1765.3964086248923,978.2
2024-09-27,1522.4357084394053,1155.3953260930577,1893.5227803488435,959.92
2024-09-28,1551.2282164237035,1148.9332589769392,1916.2043164814481,2664.22
2024-09-29,1671.7790040652562,1304.063257952577,2024.1374982432826,1502.8
2024-09-30,1572.5805548507171,1195.9033775063065,1941.584404041758,1234.4
2024-10-01,1617.0759620464523,1243.8844715215916,1992.1754314991017,1455.99
2024-10-02,1554.715768267766,1175.3377726682309,1952.193152014981,2950.0
2024-10-03,1522.257517125778,1157.8939625380483,1862.7639199337093,1378.2
2024-10-04,1522.3443861232058,1134.4373206540731,1891.9521791991951,1692.6
2024-10-05,1438.6896195900115,1049.791748588941,1830.0255845177783,1687.1
2024-10-06,1483.0636742346871,1092.592080532008,1860.6117818380123,1517.6
2024-10-07,1478.1415476261345,1079.7989921677065,1823.3519198620604,864.0
2024-10-08,1419.8520469443595,1053.625058517247,1782.3643040400477,823.2
2024-10-09,1243.3028486134133,891.7871530999593,1605.1126678578319,710.59
2024-10-10,1059.0979987728474,667.5182473383957,1436.141377340562,1230.84
2024-10-11,1085.5658324140686,705.855328514361,1460.2603042980263,1169.39
2024-10-12,1096.369389543836,713.6047185977461,1473.4448872934063,1487.6
2024-10-13,1164.7608367666116,799.7419608177871,1520.372419040165,1512.0
2024-10-14,1137.637642372562,763.5111221584176,1504.037002280276,1432.8
2024-10-15,1125.187680752789,769.2971612984522,1498.8994532865165,920.6
2024-10-16,1114.7161456757542,746.577550679713,1483.6960822022895,1175.12
2024-10-17,1109.0361490591042,732.1236827594674,1505.9898812176632,559.2
2024-10-18,1101.4049117941966,701.2394713236938,1478.183739924166,1290.72
2024-10-19,1048.93985986332,692.5209559611765,1454.52606415003,1644.6
2024-10-20,1062.8874798408497,705.5970868121907,1436.4934988177856,1041.2
2024-10-21,1014.332764595848,656.8992714889491,1388.1043442920395,634.6
2024-10-22,1026.0995352524153,663.63478903859,1401.980794374191,1612.88
2024-10-23,1032.3796081664439,651.4500825274612,1420.1928391151723,716.4
2024-10-24,1050.4705267612524,681.7547264566425,1400.1993304702012,955.8
2024-10-25,1058.532183462613,647.8256288350406,1443.2801224750347,936.32
2024-10-26,996.1740373837476,634.5690732137938,1375.9040057602713,800.5
2024-10-27,1008.8512296218557,658.787592746885,1390.2504913312262,1089.72
2024-10-28,981.2144353246009,594.6377140369218,1329.9345391181125,1102.12
2024-10-29,956.3978265862565,543.7297867868214,1323.0237172664206,632.6
2024-10-30,893.1697208160053,544.4275275555083,1278.1254452683827,588.65
2024-10-31,834.1510465423598,433.6999347133139,1184.8094649452717,428.2
2024-11-01,828.8453876112782,459.39862425706656,1190.6320721486047,960.76
2024-11-02,732.6141022882617,367.69550733092376,1095.9437986674125,964.92
2024-11-03,840.3583335958016,467.7823624728976,1211.9106357175262,1008.6
2024-11-04,854.3546336816363,474.29230881610215,1254.788373348973,785.32
2024-11-05,906.6695887993454,550.7282225957644,1279.2918923216362,1694.4
2024-11-06,917.3137674490275,546.189419169263,1306.5585353727859,493.4
2024-11-07,1003.5983731975263,623.9892265507453,1377.697074084796,2154.6
2024-11-08,1012.5186581043001,627.4410024669186,1349.8472759764036,340.0
2024-11-09,745.2085982655522,395.3870743522813,1116.151856535219,834.8
2024-11-10,679.8755806039542,296.52405821310697,1045.5899736796982,699.17
2024-11-11,592.2900409816165,219.89643120634167,963.8256252604561,399.8
2024-11-12,614.2594771395522,237.92900595667516,1016.2300218216702,541.36
2024-11-13,507.9885412887144,161.05137059417225,858.7142342319235,371.4
2024-11-14,407.8672097623241,17.57501534676758,791.2110175708243,852.8
2024-11-15,468.2749168924977,109.3945370377457,848.5119460706223,195.2
2024-11-16,382.52713787479274,-8.549284593232716,769.5830091652462,483.8
2024-11-17,578.8504877856816,217.25730358991242,941.9971177770917,865.8
2024-11-18,524.8731095378491,157.73714415695193,907.9252550188388,416.2
2024-11-19,635.8481795134143,247.77544795736864,997.585188721679,880.4
2024-11-20,720.8082669665744,335.81242793548466,1084.528481683284,729.19
2024-11-21,848.2722655589486,452.46455318620116,1248.4578619357983,579.0
2024-11-22,1128.5643449764061,773.6466158533254,1519.584546227883,546.2
2024-11-23,1222.7761004393287,853.7705905578689,1606.2862952519479,1032.8
2024-11-24,1714.5860239948781,1332.4769505150837,2106.2341945367853,996.66
2024-11-25,1708.3770266465738,1334.393614611059,2062.3418262615246,2172.96
2024-11-26,1618.933092914976,1215.3458101898555,2018.803411476154,1580.72
2024-11-27,1591.0593510703284,1226.7075848559841,1958.7108472844773,1903.4
2024-11-28,1669.348890974805,1300.561310787212,2047.1399607899036,2658.6
2024-11-29,2759.8043175825705,2420.718404557765,3125.993671008147,2826.2
2024-11-30,2085.327188395904,1681.4771001645897,2464.130749618232,2111.84
2024-12-01,1868.0620880089643,1499.845607418018,2223.7903384863234,1873.3600000000001
2024-12-02,2241.8936819948676,1872.7504931845033,2592.4791998018272,2298.0
2024-12-03,1159.60781311559,804.1464962122978,1554.1169592240433,1014.8
2024-12-04,939.4186501617352,541.1145527280511,1329.2307658578463,369.8
2024-12-05,801.5073424119743,454.0188058255362,1181.9681947152678,611.4
2024-12-06,686.3026336360525,311.70886853299754,1073.189991151629,405.0
2024-12-07,542.6256481620558,140.27578054384625,898.9148198196635,539.4
2024-12-08,826.9420710903241,468.04622604361134,1198.4164215977607,1001.76
2024-12-09,889.3937243565043,527.2129403552716,1243.4358776682175,1137.84
2024-12-10,867.4037195871332,488.21496873914583,1212.2933579594103,1046.0
2024-12-11,859.9369468407912,475.7504246172903,1229.734179946585,861.4
2024-12-12,1010.8881307997293,623.891175565011,1397.654916252897,912.92
2024-12-13,1195.7404571358566,811.1711461364458,1584.292297936848,582.0
2024-12-14,1021.5451398927804,661.9983260143565,1392.822450729422,1365.4
2024-12-15,1170.1425514932605,823.5697605032577,1543.0818671160182,1513.2
2024-12-16,1124.7218730692557,754.199126726445,1527.0216795378315,990.12
2024-12-17,1128.808845367355,754.6548453836733,1507.0766210475217,1044.19
2024-12-18,963.2990912026844,615.134446017382,1340.0288854449927,558.0
2024-12-19,931.7289250520047,566.0565890352221,1314.836182867115,1959.2
2024-12-20,1121.7883646589348,755.1278007795994,1481.8207765661257,785.8
2024-12-21,869.1943297107777,519.4102527862999,1258.694124388967,764.8
2024-12-22,1137.3788708522077,785.7712717971634,1498.839427460953,1090.76
2024-12-23,1056.7896903015564,688.6355812055447,1412.9741183844596,855.8
2024-12-24,1173.0860266663697,838.0403106840936,1531.2128101403248,976.12
2024-12-25,968.0921133424629,580.2208561555589,1333.260530551271,713.92
2024-12-26,735.3670041489323,335.46875796757166,1093.8802246274704,651.88
2024-12-27,866.7763333214493,494.42654041442944,1229.1134650773342,775.92
2024-12-28,683.9554273686589,309.2197246317278,1052.6810683541496,978.5
2024-12-29,1276.668287362474,915.5225093173441,1630.9244617615107,1273.4
2024-12-30,971.699125080338,574.7652323442234,1327.0033258705726,924.0
2024-12-31,776.9047682534963,401.80432570856397,1146.125411841312,1405.96
2025-01-01,1378.2005305008443,987.7205464883597,1752.8395974761215,1372.6
2025-01-02,1236.2473520254023,854.1743092043403,1610.1142948472457,1230.92
2025-01-03,1273.9565478232144,915.8342525000376,1644.6234031343915,1266.3
2025-01-04,1075.3292411673153,704.6290294463761,1422.8841630700151,1069.4
2025-01-05,1362.3925267817508,997.723939074326,1739.539528009803,1354.72
2025-01-06,1553.3786988840259,1185.3111701803698,1916.795033703203,1545.5
2025-01-07,1205.7095876628866,841.3665988957534,1589.7435997047717,1192.2
2025-01-08,970.0578875057216,610.0474086999008,1332.2515837587885,958.32
2025-01-09,974.3876603479686,589.4704224366365,1341.5578314587915,969.2
2025-01-10,1543.8224654951223,1177.0337084869202,1923.8305917075202,1543.4
2025-01-11,1200.0594419984811,844.97684632118,1572.7012872199352,1199.4
2025-01-12,1136.1122615241056,755.6641208836214,1485.6430941418844,1131.8
2025-01-13,1484.055962674027,1106.2947382631876,1855.848997553047,1482.6100000000001
2025-01-14,646.55553144744,234.87446557770485,1018.8361252725807,644.16
2025-01-15,380.09425974095774,-19.988791651424894,758.7549635598134,209.56
2025-01-16,643.5077784377901,285.45708501353465,998.100201379575,601.32
2025-01-17,1037.326276560569,645.5542114818378,1428.6137599748242,498.2
2025-01-18,260.6220343140643,-94.4437556726767,625.1176683015655,367.8
2025-01-19,1385.4202687879333,1009.8339889374388,1749.4219337052798,1130.2
2025-01-20,1301.719592411809,917.9589784987941,1708.4888511503173,1238.44
2025-01-21,1305.4279353092675,948.7055015623349,1669.4668442844368,2025.0
2025-01-22,1132.4959363084242,782.3654654213959,1495.555925023814,1061.12
2025-01-23,1700.5508351235517,1340.79201346726,2066.294890349131,1462.84
2025-01-24,2500.7822859332427,2145.042827633518,2895.604249322899,3435.48
2025-01-25,1410.3347632893733,1038.1498651772472,1788.6420734435774,1521.3600000000001
2025-01-26,2108.1615007180194,1744.448685993441,2482.9073992332997,2090.2
2025-01-27,1996.7630834312547,1622.8812314637096,2342.815612300322,1850.12
2025-01-28,2523.6193808791068,2112.0555908347274,2913.116146237591,2172.2
2025-01-29,2297.3397344500404,1918.7977451382399,2671.9971000063374,2369.76
2025-01-30,2092.5947246710325,1681.427423539066,2458.9623904044993,2072.6
2025-01-31,2439.3002463699618,2077.660984750514,2822.5020216124285,2166.24
2025-02-01,2359.618426388998,2008.9657956198394,2720.3936193805157,2446.32
2025-02-02,3306.630534684991,2927.32498734486,3668.472278569641,3196.12
2025-02-03,2661.513700695874,2290.7436699518144,3046.885446685236,2416.2
2025-02-04,2830.2120531024916,2453.2106892430115,3216.5561409987267,3219.8
2025-02-05,3510.5232192762874,3165.880359937868,3882.5422209904073,3219.88
2025-02-06,4199.165107835339,3814.8816366098335,4554.433781429212,3923.31
2025-02-07,5334.9204021844635,4963.396599192625,5737.535910941912,6286.5599999999995
2025-02-08,3533.4325911547276,3146.8448958100666,3927.9415802967414,2859.8
2025-02-09,3054.50234225731,2666.3200000744596,3428.8182347434645,3121.4
2025-02-10,2132.6315481422175,1760.3300722345355,2494.5439033529547,2463.14
2025-02-11,2649.240320811448,2307.7682974620234,3029.578523991649,2277.0
2025-02-12,2567.4956707438673,2208.874383820547,2931.561255604657,2821.4
2025-02-13,2137.004373135573,1773.7368198181948,2501.7596327489487,2089.0
2025-02-14,2254.093760002949,1895.2575094342883,2633.1489469333405,2186.48
2025-02-15,1618.4468229823176,1212.6267088984362,2010.9940883619774,1667.8
2025-02-16,2606.916741580418,2218.213625026646,2979.2455209600093,2633.2
2025-02-17,1920.6915558785488,1548.7988116456477,2294.6342962515687,2493.08
2025-02-18,1783.0433279826445,1410.7185845779811,2156.1484163942246,1401.16
2025-02-19,1625.7197998847932,1265.9633316278946,2013.6679892441857,1700.12
2025-02-20,1626.9777878022783,1237.3238889298914,2001.4761989088997,1662.16
2025-02-21,1880.265360726496,1504.5031522931629,2242.3966010635504,1662.92
2025-02-22,1305.300290327048,942.9742127772267,1679.490898297571,1301.72
2025-02-23,2411.46726535083,2018.7532033095622,2775.966279336812,2365.08
2025-02-24,1795.2668907166792,1428.9297982199882,2184.108642428247,1468.96
2025-02-25,1164.1156144945958,799.065345811105,1552.6683810824882,1083.92
2025-02-26,637.3119045387214,254.22133356273673,1011.9543397887841,967.91
2025-02-27,884.1505682270742,497.8002553410121,1257.636961120944,1105.4
2025-02-28,1372.8619757985662,1009.0640343395193,1752.5110030064845,1193.29
2025-03-01,1080.2109721846289,716.7656640413344,1437.8313376556537,1079.21
2025-03-02,1680.6784093745555,1318.1400113469513,2042.9020505675203,1679.4
2025-03-03,1195.96936314425,843.3660360297927,1586.72298237122,1195.8
2025-03-04,1187.970241668861,819.6167908575189,1586.034964210169,1189.6
2025-03-05,1028.4234557996576,652.4632770338877,1392.7599567421737,1030.88
2025-03-06,790.9041048082391,432.33273732704447,1134.7457353842026,797.52
2025-03-07,999.0282749233015,631.3335860284974,1377.0481675669496,1004.6
2025-03-08,1218.8660607515344,841.1161605673616,1578.552774378789,1222.72
2025-03-09,995.4734148800837,611.724523150071,1351.2527324833022,992.8
2025-03-10,1143.9938464532624,755.4890560361304,1514.056576309801,1143.4
2025-03-11,1103.0140248211094,711.9459424274404,1477.3771746571022,1107.8
2025-03-12,1034.0579709152742,639.5517696282055,1383.8951295738118,1042.32
2025-03-13,1158.5324123812118,778.1353673565458,1516.11204794623,1167.2
2025-03-14,795.7688432516196,422.26506285901866,1171.6098207770192,798.8
2025-03-15,562.7350327093092,184.67235339855,921.9590554790798,566.12
2025-03-16,926.4703797436235,549.6625636417266,1265.7092319619192,929.3199999999999
2025-03-17,825.7055124883551,444.93196761942954,1196.1330256330143,827.6
2025-03-18,901.9139024140962,521.747145449,1265.4658206063189,904.0
2025-03-19,576.2644510167034,234.21117971693835,960.6351629903206,576.2
2025-03-20,779.9464452388241,415.3088888043682,1157.8950370997984,780.6
2025-03-21,779.404111091708,420.6600395762264,1118.711864522482,778.72
2025-03-22,426.7140873919169,56.01263064972097,813.62775741575,425.0
2025-03-23,661.458493462655,286.98242629001504,1021.4853654098455,657.8
2025-03-24,270.4209092652593,-103.62268850000109,647.2849884473467,257.0
2025-03-25,263.09106076342454,-123.03989547012239,639.0622103301002,249.0
2025-03-26,581.7666136515049,189.1613859626229,971.1906335724668,571.3199999999999
2025-03-27,1487.672698234035,1098.032727319341,1849.5265927096834,1488.0
2025-03-28,748.1830398471642,364.25213859517055,1122.8907667893768,741.14
2025-03-29,695.1658253243418,320.66408261465506,1051.4029255566163,691.96
2025-03-30,1136.2038377670478,759.9500922048467,1487.5794199463166,1133.23
2025-03-31,725.0310838854423,373.7474639402868,1096.408178386117,714.25
2025-04-01,1147.8902470129406,747.2272340586086,1501.0957660389402,1146.52
2025-04-02,743.6477040840308,410.1698707170682,1120.8031603440184,740.6
2025-04-03,1035.819281423148,688.1187168672981,1419.8531015787296,1038.4
2025-04-04,1337.0532288887357,965.5190105188517,1717.343207151416,1343.4
2025-04-05,1540.962133232966,1187.162059610858,1901.8003224247557,1553.15
2025-04-06,955.7442853340225,572.068543569411,1334.8222628404878,960.48
2025-04-07,664.5839562706028,288.43612772704836,1033.6698386303644,664.0
2025-04-08,1436.728928120454,1076.2736457037172,1790.0469931727296,1442.26
2025-04-09,926.7613582377223,583.0154153430803,1310.7424512917544,923.6
